"0","# examine the structure of the data frame"
"0","# including the name, data type, and example values for each variable"
"0",""
"0","str(hobo)"
"1","tibble [1,415,596 × 19]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year         "
"1",""
"1",":"
"1"," num [1:1415596] "
"1",""
"1","2016 2016 2016 2016 2016"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","site         "
"1",""
"1",":"
"1"," chr [1:1415596] "
"1",""
"1","""TNC_10"" ""TNC_10"" ""TNC_10"" ""TNC_10"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","logger       "
"1",""
"1",":"
"1"," chr [1:1415596] "
"1",""
"1","""PKHO_7"" ""PKHO_7"" ""PKHO_7"" ""PKHO_7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num          "
"1",""
"1",":"
"1"," num [1:1415596] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","datetime     "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1415596]"
"1",""
"1",", format: "
"1",""
"1","""2016-04-29 16:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","do           "
"1",""
"1",":"
"1"," num [1:1415596] "
"1",""
"1","9.73 9.67 9.65 9.63 9.65 9.66 9.65 9.64 9.63 9.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp         "
"1",""
"1",":"
"1"," num [1:1415596] "
"1",""
"1","14.4 14.4 14.3 14.3 14.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","do_adj       "
"1",""
"1",":"
"1"," num [1:1415596] "
"1",""
"1","9.21 9.15 9.13 9.12 9.13 9.14 9.14 9.13 9.12 9.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","do_sat       "
"1",""
"1",":"
"1"," num [1:1415596] "
"1",""
"1","99999 99999 99999 99999 99999"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_temp    "
"1",""
"1",":"
"1"," num [1:1415596] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_DO      "
"1",""
"1",":"
"1"," num [1:1415596] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_other   "
"1",""
"1",":"
"1"," num [1:1415596] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_cnt     "
"1",""
"1",":"
"1"," num [1:1415596] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FlagsReviewed"
"1",""
"1",":"
"1"," chr [1:1415596] "
"1",""
"1","""assume ok"" ""assume ok"" ""assume ok"" ""assume ok"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TempJump     "
"1",""
"1",":"
"1"," num [1:1415596] "
"1",""
"1","0.04 0.06 0.02 0.02 0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DOjump       "
"1",""
"1",":"
"1"," num [1:1415596] "
"1",""
"1","0.06 0.02 0.01 0.01 0.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time_fix     "
"1",""
"1",":"
"1"," chr [1:1415596] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time_issue   "
"1",""
"1",":"
"1"," chr [1:1415596] "
"1",""
"1","""NA"" ""0:15"" ""0:15"" ""0:15"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TimeRound    "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1415596]"
"1",""
"1",", format: "
"1",""
"1","""2016-04-29 16:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# check which years are included"
"0","unique(hobo$year) # 2016:2021"
"1","[1]"
"1"," 2016"
"1"," 2017"
"1"," 2018"
"1"," 2019"
"1"," 2020"
"1"," 2021"
"1"," 2022"
"1"," 2023"
"1"," 2024"
"1","
"
"0","# check which sites are included"
"0","unique(hobo$site)"
"1"," [1]"
"1"," ""TNC_10"""
"1"," ""TNC_16"""
"1"," ""TNC_18"""
"1"," ""TNC_19"""
"1"," ""TNC_2"" "
"1"," ""TNC_28"""
"1"," ""TNC_4"" "
"1","
"
"1"," [8]"
"1"," ""TNC_5"" "
