"0","str(hydro)"
"1","tibble [342,757 × 23]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year         "
"1",""
"1",":"
"1"," num [1:342757] "
"1",""
"1","2016 2016 2016 2016 2016"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","site         "
"1",""
"1",":"
"1"," chr [1:342757] "
"1",""
"1","""TNC_23"" ""TNC_23"" ""TNC_23"" ""TNC_23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","logger       "
"1",""
"1",":"
"1"," chr [1:342757] "
"1",""
"1","""CLDHY_1"" ""CLDHY_1"" ""CLDHY_1"" ""CLDHY_1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","datetime     "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:342757]"
"1",""
"1",", format: "
"1",""
"1","""2016-07-07 16:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","do_sat       "
"1",""
"1",":"
"1"," num [1:342757] "
"1",""
"1","146 146 146 145 144"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spcon        "
"1",""
"1",":"
"1"," num [1:342757] "
"1",""
"1","0.56 0.56 0.56 0.559 0.559"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp         "
"1",""
"1",":"
"1"," num [1:342757] "
"1",""
"1","25.9 25.9 25.9 25.9 25.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","do           "
"1",""
"1",":"
"1"," num [1:342757] "
"1",""
"1","9.82 9.82 9.81 9.76 9.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","turb         "
"1",""
"1",":"
"1"," num [1:342757] "
"1",""
"1","1.9 3.7 3.5 2.9 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_Temp    "
"1",""
"1",":"
"1"," num [1:342757] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_DO      "
"1",""
"1",":"
"1"," num [1:342757] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_NTU     "
"1",""
"1",":"
"1"," num [1:342757] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_SpCnd   "
"1",""
"1",":"
"1"," num [1:342757] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_other   "
"1",""
"1",":"
"1"," num [1:342757] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FLAG_Cnt     "
"1",""
"1",":"
"1"," num [1:342757] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
